Name,Total UD Bigram,Unique UD Bigram %,Total UD Trigram,Unique UD Trigram %,Roberta Review Score,Roberta Bigram Score,Roberta Trigram Score,VADER Review Score,VADER Bigram Score,VADER Trigram Score,Pre-Processed,Spell Checked
NPP_all_reviews,4715149,2.3402%,4328085,0.2891%,0.7504,0.4556,0.4614,0.5291,0.1817,0.2395,0,0
NPP_all_reviews_compoundCustomSpellCorrected,4661195,2.3706%,4279045,0.286%,0.7423,0.4518,0.4565,0.5339,0.1837,0.2413,0,1
NPP_all_reviews_compoundSpellCorrected,4599665,2.3214%,4219202,0.2456%,0.7412,0.4537,0.4585,0.5299,0.1863,0.2439,0,1
NPP_all_reviews_customSpellCorrected,4644227,2.3222%,4260987,0.2767%,0.7462,0.4535,0.459,0.5328,0.1851,0.243,0,1
NPP_all_reviews_customTextBlobSpellCorrected,4733491,2.291%,4346303,0.2736%,0.7471,0.4559,0.4604,0.5273,0.1829,0.2407,0,1
NPP_all_reviews_spellCorrected,4480009,2.1936%,4099581,0.2083%,0.7435,0.4553,0.4625,0.5292,0.1887,0.2471,0,1
NPP_all_reviews_standardTextBlobSpellCorrected,4595362,2.0556%,4210184,0.2052%,0.7188,0.4519,0.4555,0.5155,0.1848,0.2434,0,1
NPP_apple,787637,1.319%,747294,0.143%,0.7367,0.4368,0.4389,0.5486,0.1666,0.2254,0,0
NPP_apple_compoundCustomSpellCorrected,800208,1.3509%,759935,0.143%,0.7302,0.4345,0.4363,0.5456,0.1649,0.2231,0,1
NPP_apple_compoundSpellCorrected,794950,1.326%,754808,0.1306%,0.7274,0.4376,0.4401,0.5319,0.1675,0.2253,0,1
NPP_apple_customSpellCorrected,780387,1.3135%,740194,0.1368%,0.7323,0.4352,0.4372,0.5495,0.1683,0.2273,0,1
NPP_apple_customTextBlobSpellCorrected,788102,1.2932%,747763,0.1399%,0.7332,0.4373,0.4384,0.5485,0.1672,0.2261,0,1
NPP_apple_spellCorrected,757372,1.2426%,717355,0.1057%,0.7283,0.4367,0.4408,0.5416,0.171,0.2303,0,1
NPP_apple_standardTextBlobSpellCorrected,770106,1.1802%,729867,0.1088%,0.7094,0.4343,0.4336,0.5481,0.1696,0.2291,0,1
NPP_Google,3927512,1.874%,3580791,0.2332%,0.7518,0.4594,0.4661,0.527,0.1848,0.2424,0,0
NPP_Google_compoundCustomSpellCorrected,3860987,1.8958%,3519110,0.2269%,0.7435,0.4554,0.4608,0.5326,0.1876,0.2452,0,1
NPP_Google_compoundSpellCorrected,3804715,1.8615%,3464394,0.1958%,0.7426,0.457,0.4625,0.5297,0.1902,0.2479,0,1
NPP_Google_customSpellCorrected,3863840,1.8615%,3520793,0.2207%,0.7477,0.4572,0.4636,0.531,0.1884,0.2464,0,1
NPP_Google_customTextBlobSpellCorrected,3945389,1.8319%,3598540,0.2176%,0.7486,0.4596,0.4649,0.525,0.186,0.2437,0,1
NPP_Google_spellCorrected,3722637,1.7586%,3382226,0.1617%,0.7451,0.4591,0.4672,0.5279,0.1923,0.2507,0,1
NPP_Google_standardTextBlobSpellCorrected,3825256,1.6596%,3480317,0.1741%,0.7198,0.4555,0.4601,0.512,0.1879,0.2464,0,1
NPP_Daylio,1077285,0.6377%,989460,0.0528%,0.7614,0.4449,0.4433,0.5993,0.1691,0.2244,0,0
NPP_Daylio_compoundCustomSpellCorrected,1072682,0.6587%,985529,0.056%,0.7548,0.4418,0.4381,0.6044,0.1697,0.225,0,1
NPP_Daylio_compoundSpellCorrected,1061152,0.654%,974190,0.056%,0.7546,0.4429,0.4394,0.6032,0.1711,0.2267,0,1
NPP_Daylio_customSpellCorrected,1065202,0.6353%,977914,0.0528%,0.7583,0.4435,0.4409,0.6027,0.1716,0.2273,0,1
NPP_Daylio_customTextBlobSpellCorrected,1079637,0.6314%,991822,0.0622%,0.7581,0.4452,0.442,0.5997,0.1703,0.2258,0,1
NPP_Daylio_spellCorrected,1045508,0.6034%,958498,0.0435%,0.7558,0.4437,0.4422,0.6009,0.1727,0.2289,0,1
NPP_Daylio_standardTextBlobSpellCorrected,1066030,0.5971%,978364,0.0528%,0.7268,0.4417,0.4378,0.5841,0.17,0.226,0,1
NPP_eMoodTracker,45997,0.1045%,42725,0.0%,0.7036,0.4251,0.4126,0.5353,0.1468,0.1969,0,0
NPP_eMoodTracker_compoundCustomSpellCorrected,46025,0.1052%,42757,0.0031%,0.6984,0.4248,0.4112,0.5394,0.1472,0.1974,0,1
NPP_eMoodTracker_compoundSpellCorrected,45724,0.099%,42464,0.0031%,0.6989,0.4255,0.412,0.5368,0.148,0.1983,0,1
NPP_eMoodTracker_customSpellCorrected,45809,0.1021%,42541,0.0%,0.7026,0.4254,0.4126,0.5372,0.148,0.1984,0,1
NPP_eMoodTracker_customTextBlobSpellCorrected,46097,0.0998%,42825,0.0%,0.7005,0.4256,0.4113,0.5299,0.1476,0.1974,0,1
NPP_eMoodTracker_spellCorrected,44871,0.0904%,41613,0.0031%,0.7003,0.4263,0.4152,0.5346,0.1502,0.2013,0,1
NPP_eMoodTracker_standardTextBlobSpellCorrected,45556,0.0967%,42286,0.0031%,0.6696,0.4256,0.4116,0.5204,0.1486,0.1992,0,1
NPP_iMoodJournal,34694,0.1013%,32652,0.0155%,0.7191,0.4217,0.4137,0.5919,0.1481,0.2017,0,0
NPP_iMoodJournal_compoundCustomSpellCorrected,34748,0.1045%,32713,0.0155%,0.718,0.4218,0.4126,0.5938,0.1481,0.2016,0,1
NPP_iMoodJournal_compoundSpellCorrected,34560,0.1013%,32526,0.0155%,0.7175,0.4224,0.4132,0.5906,0.1486,0.2021,0,1
NPP_iMoodJournal_customSpellCorrected,34563,0.1013%,32526,0.0155%,0.7192,0.4219,0.414,0.593,0.1491,0.2029,0,1
NPP_iMoodJournal_customTextBlobSpellCorrected,34775,0.099%,32733,0.0155%,0.7141,0.4227,0.4129,0.5887,0.1487,0.2022,0,1
NPP_iMoodJournal_spellCorrected,33977,0.0943%,31944,0.0093%,0.716,0.4224,0.4155,0.5889,0.1501,0.2043,0,1
NPP_iMoodJournal_standardTextBlobSpellCorrected,34371,0.0974%,32327,0.0155%,0.6833,0.4237,0.4136,0.584,0.1505,0.2046,0,1
NPP_MoodMeter,16480,0.0553%,15612,0.0031%,0.7124,0.4086,0.3988,0.5531,0.1337,0.1823,0,0
NPP_MoodMeter_compoundCustomSpellCorrected,16383,0.0553%,15516,0.0031%,0.7081,0.4098,0.4001,0.5562,0.1355,0.185,0,1
NPP_MoodMeter_compoundSpellCorrected,16317,0.0561%,15450,0.0031%,0.7103,0.4098,0.4,0.5556,0.136,0.1855,0,1
NPP_MoodMeter_customSpellCorrected,16376,0.0538%,15510,0.0031%,0.711,0.4086,0.3989,0.5555,0.1353,0.1847,0,1
NPP_MoodMeter_customTextBlobSpellCorrected,16532,0.0538%,15664,0.0031%,0.7043,0.4084,0.3968,0.5536,0.1344,0.1836,0,1
NPP_MoodMeter_spellCorrected,16146,0.0514%,15280,0.0031%,0.711,0.4084,0.3994,0.5539,0.1363,0.1861,0,1
NPP_MoodMeter_standardTextBlobSpellCorrected,16369,0.0507%,15499,0.0031%,0.6704,0.4065,0.3927,0.5598,0.1361,0.1859,0,1
NPP_Replika,2559448,1.9613%,2346076,0.2456%,0.7306,0.4554,0.4576,0.4904,0.1784,0.234,0,0
NPP_Replika_compoundCustomSpellCorrected,2526320,1.9769%,2316380,0.2425%,0.722,0.4513,0.453,0.4949,0.1806,0.2361,0,1
NPP_Replika_compoundSpellCorrected,2491807,1.9332%,2283073,0.2021%,0.7213,0.4521,0.4535,0.492,0.1826,0.2382,0,1
NPP_Replika_customSpellCorrected,2516909,1.9449%,2306283,0.2363%,0.7257,0.4526,0.4549,0.494,0.1818,0.2376,0,1
NPP_Replika_customTextBlobSpellCorrected,2571303,1.9106%,2357821,0.2332%,0.7277,0.4557,0.457,0.4882,0.1797,0.2353,0,1
NPP_Replika_spellCorrected,2408525,1.828%,2200023,0.171%,0.7234,0.455,0.4594,0.4895,0.1863,0.2425,0,1
NPP_Replika_standardTextBlobSpellCorrected,2472094,1.715%,2260254,0.1617%,0.6995,0.4518,0.4519,0.4749,0.1821,0.2386,0,1
NPP_Woebot,234505,0.3718%,220973,0.0435%,0.8068,0.4462,0.4621,0.6256,0.1873,0.2528,0,0
NPP_Woebot_compoundCustomSpellCorrected,236552,0.3851%,223053,0.0435%,0.8015,0.4452,0.4593,0.6261,0.1876,0.2527,0,1
NPP_Woebot_compoundSpellCorrected,241612,0.3789%,228114,0.0435%,0.7921,0.463,0.4813,0.5601,0.1996,0.2612,0,1
NPP_Woebot_customSpellCorrected,233187,0.3703%,219677,0.0435%,0.8037,0.4461,0.461,0.6281,0.1893,0.2551,0,1
NPP_Woebot_customTextBlobSpellCorrected,235274,0.3625%,221742,0.0466%,0.8014,0.4467,0.4608,0.6226,0.1876,0.2531,0,1
NPP_Woebot_spellCorrected,230250,0.3586%,216750,0.0373%,0.8,0.4484,0.4656,0.6168,0.1936,0.2596,0,1
NPP_Woebot_standardTextBlobSpellCorrected,231913,0.3485%,218394,0.0404%,0.777,0.4433,0.4555,0.6265,0.1921,0.2585,0,1
NPP_Wysa,746740,0.5613%,680587,0.0591%,0.7973,0.4795,0.5074,0.5497,0.2143,0.282,0,0
NPP_Wysa_compoundCustomSpellCorrected,728485,0.5815%,663097,0.0622%,0.7878,0.4746,0.5014,0.5562,0.2187,0.2859,0,1
NPP_Wysa_compoundSpellCorrected,708493,0.5706%,643385,0.0591%,0.7857,0.4767,0.504,0.5563,0.2231,0.2903,0,1
NPP_Wysa_customSpellCorrected,732181,0.5706%,666536,0.0591%,0.7939,0.4778,0.5056,0.5543,0.2195,0.2872,0,1
NPP_Wysa_custoTextBlobmSpellCorrected,749873,0.5527%,683696,0.0622%,0.7932,0.4794,0.5055,0.5466,0.2155,0.283,0,1
NPP_Wysa_spellCorrected,700732,0.5379%,635473,0.0373%,0.7892,0.4807,0.5101,0.5532,0.2248,0.2929,0,1
NPP_Wysa_standardTextBlobSpellCorrected,729029,0.5324%,663060,0.0497%,0.7682,0.474,0.5001,0.5419,0.2184,0.2866,0,1
WPP_all_reviews,4710321,2.2942%,4323316,0.2487%,0.7258,0.4529,0.4504,0.5376,0.1853,0.2437,1,0
WPP_all_reviews_compoundSpellCorrected,4590189,2.2887%,4209829,0.2083%,0.7142,0.4505,0.4468,0.538,0.1899,0.248,1,1
WPP_all_reviews_customSpellCorrected,4634952,2.2731%,4251801,0.2394%,0.7206,0.4504,0.4474,0.5412,0.1888,0.2474,1,1
WPP_all_reviews_customTextBlobSpellCorrected,4729162,2.2466%,4342029,0.2332%,0.7224,0.4529,0.4495,0.536,0.1862,0.2447,1,1
WPP_all_reviews_spellCorrected,4471029,2.1843%,4090696,0.1803%,0.7164,0.4516,0.4499,0.5375,0.1923,0.2514,1,1
WPP_all_reviews_standardTextBlobSpellCorrected,4591693,2.0408%,4206595,0.1865%,0.6934,0.4492,0.4446,0.5231,0.1883,0.2474,1,1
WPP_apple,787415,1.3143%,747075,0.1243%,0.7067,0.4358,0.429,0.5629,0.1703,0.2301,1,0
WPP_apple_compoundSpellCorrected,793956,1.3174%,753821,0.1119%,0.6962,0.4363,0.4299,0.5436,0.1704,0.2289,1,1
WPP_apple_customSpellCorrected,779812,1.3057%,739622,0.1243%,0.7013,0.434,0.4268,0.5638,0.1721,0.232,1,1
WPP_apple_customTextBlobSpellCorrected,787929,1.2862%,747591,0.1212%,0.703,0.4359,0.4286,0.5632,0.1707,0.2305,1,1
WPP_apple_spellCorrected,756850,1.2582%,716836,0.0964%,0.6968,0.4349,0.4294,0.5555,0.1747,0.235,1,1
WPP_apple_standardTextBlobSpellCorrected,770033,1.1864%,729800,0.1057%,0.6786,0.4331,0.4238,0.5614,0.1732,0.2335,1,1
WPP_Google,3922906,1.8397%,3576241,0.2083%,0.7279,0.4563,0.4549,0.5348,0.1883,0.2466,1,0
WPP_Google_compoundSpellCorrected,3796233,1.8428%,3456008,0.171%,0.7162,0.4535,0.4504,0.5374,0.1939,0.2522,1,1
WPP_Google_customSpellCorrected,3855140,1.8241%,3512179,0.1958%,0.7227,0.4537,0.4518,0.5387,0.1921,0.2507,1,1
WPP_Google_customTextBlobSpellCorrected,3941233,1.7992%,3594438,0.1927%,0.7245,0.4563,0.4539,0.5331,0.1893,0.2476,1,1
WPP_Google_spellCorrected,3714179,1.7555%,3373860,0.1461%,0.7185,0.455,0.4542,0.5356,0.1959,0.2549,1,1
WPP_Google_standardTextBlobSpellCorrected,3821660,1.6472%,3476795,0.1554%,0.695,0.4525,0.449,0.519,0.1914,0.2503,1,1
WPP_Daylio,1075407,0.6462%,987588,0.0497%,0.745,0.446,0.4357,0.6058,0.1731,0.2297,1,0
WPP_Daylio_compoundSpellCorrected,1058625,0.6618%,971671,0.0466%,0.7369,0.4439,0.4314,0.6095,0.1752,0.2321,1,1
WPP_Daylio_customSpellCorrected,1062718,0.6447%,975438,0.0435%,0.7413,0.4446,0.4334,0.6092,0.1757,0.2327,1,1
WPP_Daylio_customTextBlobSpellCorrected,1077794,0.6377%,989985,0.0528%,0.7417,0.4462,0.4346,0.6061,0.174,0.2308,1,1
WPP_Daylio_spellCorrected,1043087,0.6228%,956085,0.0373%,0.7383,0.4446,0.4341,0.6071,0.1768,0.2342,1,1
WPP_Daylio_standardTextBlobSpellCorrected,1064526,0.6112%,976866,0.0435%,0.7079,0.4429,0.4303,0.59,0.1739,0.2309,1,1
WPP_eMoodTracker,45965,0.1037%,42693,0.0%,0.6801,0.4273,0.4063,0.5433,0.1507,0.202,1,0
WPP_eMoodTracker_compoundSpellCorrected,45676,0.099%,42416,0.0031%,0.6769,0.428,0.4056,0.5447,0.1519,0.2035,1,1
WPP_eMoodTracker_customSpellCorrected,45767,0.1013%,42499,0.0%,0.6801,0.4276,0.4061,0.5444,0.1519,0.2035,1,1
WPP_eMoodTracker_customTextBlobSpellCorrected,46069,0.1013%,42797,0.0%,0.6784,0.4274,0.4053,0.5377,0.1512,0.2022,1,1
WPP_eMoodTracker_spellCorrected,44828,0.0935%,41570,0.0031%,0.6786,0.4287,0.4084,0.5418,0.1541,0.2063,1,1
WPP_eMoodTracker_standardTextBlobSpellCorrected,45540,0.0998%,42270,0.0031%,0.6464,0.4278,0.4056,0.5284,0.1532,0.2052,1,1
WPP_iMoodJournal,34622,0.1091%,32580,0.0124%,0.6984,0.4244,0.4081,0.5993,0.1518,0.207,1,0
WPP_iMoodJournal_compoundSpellCorrected,34485,0.1076%,32451,0.0124%,0.6943,0.4251,0.4072,0.5982,0.1524,0.2074,1,1
WPP_iMoodJournal_customSpellCorrected,34487,0.1068%,32450,0.0124%,0.6975,0.4246,0.4082,0.6004,0.1528,0.2081,1,1
WPP_iMoodJournal_customTextBlobSpellCorrected,34705,0.1068%,32663,0.0124%,0.6937,0.4249,0.4076,0.5973,0.1521,0.207,1,1
WPP_iMoodJournal_spellCorrected,33904,0.1006%,31871,0.0093%,0.6936,0.4247,0.4088,0.5961,0.1537,0.2094,1,1
WPP_iMoodJournal_standardTextBlobSpellCorrected,34338,0.1045%,32294,0.0124%,0.6618,0.4253,0.4074,0.5918,0.1535,0.2088,1,1
WPP_MoodMeter,16474,0.0616%,15606,0.0062%,0.6789,0.4087,0.389,0.5475,0.139,0.1891,1,0
WPP_MoodMeter_compoundSpellCorrected,16305,0.0631%,15438,0.0062%,0.6731,0.4101,0.39,0.5501,0.1414,0.1925,1,1
WPP_MoodMeter_customSpellCorrected,16370,0.0624%,15504,0.0062%,0.6752,0.4088,0.3891,0.5499,0.1405,0.1914,1,1
WPP_MoodMeter_customTextBlobSpellCorrected,16526,0.0608%,15658,0.0062%,0.672,0.4089,0.3882,0.5568,0.1381,0.1882,1,1
WPP_MoodMeter_spellCorrected,16140,0.0616%,15274,0.0062%,0.676,0.4086,0.3894,0.549,0.1417,0.193,1,1
WPP_MoodMeter_standardTextBlobSpellCorrected,16363,0.0561%,15493,0.0062%,0.6368,0.4068,0.3845,0.5594,0.1402,0.191,1,1
WPP_Replika,2557628,1.9091%,2344299,0.2052%,0.7069,0.453,0.4477,0.4934,0.1799,0.2358,1,0
WPP_Replika_compoundSpellCorrected,2486584,1.8989%,2277935,0.1648%,0.6946,0.4492,0.4426,0.4945,0.1841,0.24,1,1
WPP_Replika_customSpellCorrected,2511966,1.8865%,2301407,0.199%,0.7005,0.4498,0.4443,0.497,0.1835,0.2396,1,1
WPP_Replika_customTextBlobSpellCorrected,2569871,1.86%,2356428,0.1927%,0.7038,0.4531,0.4471,0.4915,0.181,0.2368,1,1
WPP_Replika_spellCorrected,2403616,1.8038%,2195185,0.1399%,0.6962,0.4514,0.4474,0.4924,0.1878,0.2444,1,1
WPP_Replika_standardTextBlobSpellCorrected,2470672,1.6877%,2258894,0.143%,0.6752,0.4493,0.442,0.4768,0.1836,0.2403,1,1
WPP_Woebot,234102,0.382%,220574,0.0435%,0.7751,0.4429,0.449,0.6427,0.1933,0.2601,1,0
WPP_Woebot_compoundSpellCorrected,241253,0.3835%,227759,0.0435%,0.7584,0.4594,0.4692,0.579,0.205,0.2671,1,1
WPP_Woebot_customSpellCorrected,232720,0.3796%,219214,0.0466%,0.7708,0.4427,0.4476,0.6449,0.1953,0.2624,1,1
WPP_Woebot_customTextBlobSpellCorrected,234873,0.3718%,221345,0.0466%,0.7697,0.4433,0.4481,0.6393,0.1932,0.26,1,1
WPP_Woebot_spellCorrected,229949,0.3742%,216453,0.0404%,0.7666,0.4438,0.4508,0.6345,0.1993,0.2665,1,1
WPP_Woebot_standardTextBlobSpellCorrected,231709,0.3609%,218194,0.0435%,0.744,0.4404,0.4431,0.6422,0.1975,0.2649,1,1
WPP_Wysa,746123,0.5457%,679976,0.0591%,0.7604,0.4691,0.4874,0.5784,0.2235,0.2918,1,0
WPP_Wysa_compoundSpellCorrected,707261,0.555%,642159,0.0591%,0.747,0.4656,0.4827,0.5845,0.2325,0.3003,1,1
WPP_Wysa_customSpellCorrected,730924,0.5581%,665289,0.0591%,0.7563,0.4666,0.4847,0.5829,0.2289,0.2972,1,1
WPP_Wysa_customTextBlobSpellCorrected,749324,0.5394%,683153,0.0622%,0.7559,0.4689,0.4859,0.5758,0.2245,0.2926,1,1
WPP_Wysa_spellCorrected,699505,0.5332%,634258,0.0404%,0.7508,0.4689,0.488,0.5817,0.2343,0.3029,1,1
WPP_Wysa_standardTextBlobSpellCorrected,728545,0.5207%,662584,0.0497%,0.7317,0.4645,0.4809,0.5699,0.2276,0.2963,1,1
